



Gift Cards | RJ Living

































































































































 














      Skip to content
    



The October Sale: Save 15% Off Storewide

The October Sale: Save 15% Off Storewide































































Bring your space to life...




























Need help?

















Log in




 Cart













Bring your space to life...



















New
      New

All New Arrivals
          All New Arrivals
In Stock
          In Stock
Our October Favourites
          Our October Favourites
Furniture
      Furniture

Living Room Furniture
          Living Room Furniture
Sofas
          Sofas
Armchairs
          Armchairs
Ottomans
          Ottomans
Coffee Tables
          Coffee Tables
Console Tables
          Console Tables
Side tables
          Side tables
TV & Entertainment Units
          TV & Entertainment Units
Sideboards & Buffets
          Sideboards & Buffets
Shelves & Storage
          Shelves & Storage
Cabinets
          Cabinets
Plinths
          Plinths
Living Room Furniture Packages
          Living Room Furniture Packages
Dining Room Furniture
          Dining Room Furniture
Dining Tables
          Dining Tables
Dining Chairs
          Dining Chairs
Dining Benches & Bench Seats
          Dining Benches & Bench Seats
Bar Stools & Kitchen Stools
          Bar Stools & Kitchen Stools
Dining Sideboards & Buffets
          Dining Sideboards & Buffets
Dining Shelves
          Dining Shelves
Bar Cabinets & Bar Carts
          Bar Cabinets & Bar Carts
Kitchen Cabinets
          Kitchen Cabinets
Dining Room Furniture Packages
          Dining Room Furniture Packages
Bedroom Furniture
          Bedroom Furniture
Beds
          Beds
Bed Heads
          Bed Heads
Bed Bases
          Bed Bases
Bedside Tables
          Bedside Tables
Chest of Drawers
          Chest of Drawers
Dressing Tables
          Dressing Tables
Bedroom Furniture Packages
          Bedroom Furniture Packages
Office Furniture
          Office Furniture
Office Chairs
          Office Chairs
Office Desks
          Office Desks
Office Shelves
          Office Shelves
Outdoor Furniture
          Outdoor Furniture
Outdoor Sofas
          Outdoor Sofas
Outdoor Armchairs
          Outdoor Armchairs
Outdoor Benches
          Outdoor Benches
Outdoor Dining Chairs
          Outdoor Dining Chairs
Outdoor Dining Tables
          Outdoor Dining Tables
Outdoor Coffee Tables
          Outdoor Coffee Tables
Outdoor Lounge Chairs
          Outdoor Lounge Chairs
Outdoor Side Tables
          Outdoor Side Tables
Outdoor Lighting
          Outdoor Lighting
Outdoor Furniture Packages
          Outdoor Furniture Packages
By Styles
          By Styles
Scandinavian Furniture
          Scandinavian Furniture
Industrial Furniture
          Industrial Furniture
Modern Contemporary Furniture
          Modern Contemporary Furniture
Retro Furniture
          Retro Furniture
Mid Century Furniture
          Mid Century Furniture
By Materials
          By Materials
Solid Wood Furniture
          Solid Wood Furniture
Upholstered Furniture
          Upholstered Furniture
Rattan Furniture
          Rattan Furniture
Timber Furniture
          Timber Furniture
Oak Furniture
          Oak Furniture
Teak Furniture
          Teak Furniture
